Date,Genre,identifiant,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,,
10/01/2020 16:29,Homme,1888410462519720,2018,Initiale,STE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 16:43,Homme,1789312715006830,2018,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,17,Big Sofa,De 20 � 49 salari�(e)s ,Informatique industrielle et technique ,Front-End Developer,Autres activit�s sp�cialis�es, scientifiques et techniques,57040,OUI,NON,NON,OUI,4,4,4,4,5,,,,,,
15/01/2020 20:02,Femme,1776167206024100,2018,Initiale,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,15,Conserves France,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistante QHSE,Industrie agroalimentaire ,27600,NON,NON,NON,NON,2,5,3,3,3,,,,,
10/01/2020 18:45,Homme,1893841522608530,2018,Initiale,MAT,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/01/2020 09:17,Femme,1794332565579100,2018,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,19,MAISON JEANJEAN,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Charg�e de Qualit� ,Industrie agroalimentaire ,30000,NON,NON,NON,OUI,4,4,3,4,5,,,,,
10/01/2020 18:00,Femme,1893834515609910,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,16,Trempelec,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur M�thodes Industrialisation,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,33800,NON,OUI,NON,OUI,5,4,4,5,5,,,,,
13/01/2020 10:54,Homme,1767650860501100,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,15,SERMA Ingenierie,De 50 � 249 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur Electronique ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34500,NON,NON,NON,NON,4,4,3,4,5,,,,,,
12/01/2020 22:39,Homme,1776170139518960,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,7,HR Team,De 50 � 249 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur �tudes & d�veloppement,Activit�s informatiques et services d'information (TIC services),33000,NON,NON,NON,NON,3,5,3,4,5,,,,,,,
11/01/2020 01:59,Homme,1782921221170640,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/01/2020 22:30,Homme,1789196580224290,2018,Initiale,MEA,Activite,Prive,CDI,En France,Centre-Val de Loire,,13,Ardatem Fondettes,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur en automatismes,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),28800,NON,NON,NON,NON,5,5,3,4,2,,,,,
10/01/2020 16:33,Femme,1775955960243890,2018,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,16,Caliatys,De 10 � 19 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Chef de projet,Activit�s informatiques et services d'information (TIC services),48000,OUI,OUI,OUI,OUI,1,4,5,5,3,,,,,,,
11/01/2020 01:04,Femme,1994311501373330,2018,Initiale,MAT,Activite,Prive,CDI,En France,Hauts-de-France,,3,Vallourec Research Center France ,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,39000,NON,OUI,NON,OUI,5,5,5,5,4,,,,,,
23/01/2020 17:49,Homme,1782921156842660,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,7,Koovea ,De 10 � 19 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur logiciel embarqu� ,Autres activit�s sp�cialis�es, scientifiques et techniques,30000,NON,NON,NON,NON,5,5,3,4,5,,,,,,
12/01/2020 23:05,Femme,1789198696637920,2018,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,2,DESCOURS SAS,De 10 � 19 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistante Qualit�,Industrie agroalimentaire ,30000,NON,OUI,NON,OUI,3,2,4,3,1,,,,,
11/01/2020 16:21,Homme,1788636477108340,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,16,Hardtech,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d�veloppement R&D,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,32000,NON,NON,NON,OUI,5,5,4,5,4,,,,,,
12/01/2020 16:12,Homme,1768183682286130,2018,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,23,Viveris,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur d�veloppement en syst�mes embarqu�s,Industrie des technologies de l'Information et de la Communication (TIC),31000,OUI,NON,NON,OUI,4,5,3,4,5,,,,,,,
13/01/2020 11:54,Homme,1782327184883430,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,2,AUSY,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,D�veloppement, MCO et supports des outils pour Airbus EYY,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,32000,NON,NON,NON,OUI,4,4,3,4,3,,,,,
10/01/2020 20:20,Homme,1903013444656080,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 17:09,Homme,1882916932779660,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 16:27,Femme,1794681503344440,2018,Initiale,GBA,Activite,Prive,CDI,En France,Bretagne,,12,Capinov,5 000 salari�(e)s ou plus,Evaluation sensorielle,Responsable Laboratoire - �valuation Sensorielle,Autres activit�s sp�cialis�es, scientifiques et techniques,34220,OUI,OUI,OUI,OUI,5,5,3,5,2,,,,,,
12/01/2020 19:35,Homme,1783429270247880,2018,Professionalisation,STE,Activite,Prive,CDI,En France,Occitanie,,17,GAXIEU,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,30000,NON,NON,NON,NON,4,5,2,4,5,,,,,,
10/01/2020 17:54,Homme,1783100911271340,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,16,Liebherr aerospace Toulouse ,250 �  4 999 salari�(e)s ,Bureau d'�tude ,Concepteur �lectronique syst�me ,Industrie automobile, a�ronautique, navale, ferroviaire,43000,NON,OUI,NON,OUI,4,5,3,4,5,,,,
10/01/2020 16:47,Homme,1788753613086370,2018,Apprentissage,EGC,Activite,Prive,CDI,En France,�le-de-France,,12,SPAC,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur Travaux,Construction, BTP,43500,OUI,OUI,OUI,OUI,4,4,3,4,4,,,,,,
14/01/2020 13:25,Homme,1782714607622020,2018,Professionalisation,STE,Activite,Public,CDI,A l'�tranger,,Belgique,11,SWDE,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur d'exploitation en distribution d'eau ,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,40750,OUI,OUI,OUI,OUI,5,5,4,5,5,,,,,,
10/01/2020 23:03,Femme,1899246129212230,2018,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 20:55,Femme,1898711239857440,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,16,Haribo,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Gestionnaire technique Qualit� Hygi�ne et s�curit� alimentaire ,Industrie agroalimentaire ,34000,NON,NON,NON,NON,3,3,3,2,4,,,,,
10/01/2020 16:42,Homme,1789312885996130,2018,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,2,ArianeGroup,5 000 salari�(e)s ou plus,Essais de composants,Ing�nieur d'essais,Industrie automobile, a�ronautique, navale, ferroviaire,32500,NON,NON,NON,OUI,4,5,4,4,3,,,,
15/01/2020 09:36,Homme,1813820722708700,2018,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,10,1LIFE,De 50 � 249 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,CONSULTANT ERP - CHEF DE PROJET,Industrie des technologies de l'Information et de la Communication (TIC),36000,NON,NON,NON,OUI,5,5,4,5,5,,,,,,,
13/01/2020 12:52,Homme,1793838299444250,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,16,PRECIA MOLEN,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur Industrialisation et m�thodes,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,36600,NON,OUI,NON,OUI,4,5,3,4,5,,,,,
10/01/2020 23:28,Femme,1783045955881460,2018,Initiale,GBA,Activite,Prive,CDI,En France,Normandie,,4,Isigny Sainte-M�re,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Charg�e de Mission Qualit� P�tes Molles,Industrie agroalimentaire ,35100,NON,OUI,NON,OUI,3,4,5,5,2,,,,,
12/01/2020 15:18,Homme,1767473236111210,2018,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,4,CGI,5 000 salari�(e)s ou plus,R�seaux, intranet, internet, t�l�communications ,Ing�nieur Business Intelligence,Activit�s informatiques et services d'information (TIC services),33000,OUI,NON,NON,OUI,4,5,3,4,5,,,,
12/01/2020 16:12,Homme,1899265661267020,2018,Initiale,MI,Activite,Prive,CDI,En France,Bretagne,,14,Biom�rieux (pour le compte d'Alten SA),5 000 salari�(e)s ou plus,SAV niveau 3,Ing�nieur Syst�me Tests et Support,Industrie pharmaceutique,29978,NON,NON,NON,OUI,4,5,3,5,2,,,,,,,
10/01/2020 17:13,Femme,1889055166626110,2018,Initiale,MAT,Activite,Prive,CDI,En France,Grand Est,,17,Eurofins Analyse pour le B�timent France,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur projets,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),36000,NON,OUI,NON,OUI,4,5,4,5,3,,,
13/01/2020 18:43,Homme,1789312776014120,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/01/2020 17:27,Homme,1776621631160250,2018,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,12,Altran,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Junior consultant & Engineer,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34500,NON,NON,OUI,OUI,4,4,4,4,2,,,,
10/01/2020 16:41,Homme,1782336125656380,2018,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 17:33,Homme,1789312776036290,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,23,Veolia,5 000 salari�(e)s ou plus,Consommateur,Responsable am�lioration des processus,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),36000,NON,NON,NON,OUI,5,5,4,5,5,,,,,
10/01/2020 23:02,Homme,1794385880310960,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,16,Abylsen,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur d'affaires,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35000,OUI,OUI,OUI,OUI,4,4,5,5,4,,,,,,
10/01/2020 17:24,Femme,1776695966718780,2018,Initiale,GBA,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 16:44,Homme,1767641628339300,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,17,NEXT DECISION,De 50 � 249 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Consultant d�cisionnel,Activit�s informatiques et services d'information (TIC services),32000,NON,NON,NON,OUI,4,5,3,4,5,,,,,,,
14/01/2020 09:56,Homme,1789078741935010,2018,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,13,Bureau Veritas Marine & Offshore,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur revue conception - Life-Saving Appliances,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,41000,NON,OUI,NON,OUI,4,5,4,4,4,,,,,,
13/01/2020 18:27,Homme,1789083376957100,2018,Initiale,MAT,Activite,Prive,CDD,En France,Nouvelle-Aquitaine,,16,Arianegroup,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur mat�riaux et proc�d�s ,Industrie automobile, a�ronautique, navale, ferroviaire,32000,NON,OUI,NON,OUI,4,,3,3,2,,,
13/01/2020 13:43,Homme,1793841854828630,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Becton Dickinson,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,Industrie pharmaceutique,38500,NON,NON,NON,NON,4,5,3,4,4,,,,,,
10/01/2020 22:22,Homme,1788640939020030,2018,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,18,CYCLE FARMS, Moins de 10 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur Nutrition,Industrie agroalimentaire ,30200,NON,OUI,NON,OUI,4,5,2,3,3,,,,,,,
23/01/2020 10:41,Homme,1788460042978250,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,12,Sites,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tude/g�nie civil ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,,NON,NON,NON,OUI,5,5,5,5,3,,,,,,
16/01/2020 02:36,Homme,1889078477991120,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Martinique,,16,Foselev ,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Charg� de missions ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,38230,OUI,OUI,OUI,OUI,3,4,2,4,5,,,,,,,
13/01/2020 16:01,Homme,1889138784326700,2018,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,8,Safran Engineering Services,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur �tudes m�caniques,Industrie automobile, a�ronautique, navale, ferroviaire,38000,NON,NON,NON,NON,4,5,3,4,3,,,
10/01/2020 22:32,Femme,1776166991066590,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,Saint jean,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Coordinatrice QSE ,Industrie agroalimentaire ,26000,NON,NON,NON,NON,2,5,2,2,4,,,,,
10/01/2020 18:12,Homme,1783872056297040,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,15,2c2i,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Calcul ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,35000,OUI,NON,NON,NON,4,4,4,4,5,,,,,,
22/01/2020 10:49,Homme,1789471850513730,2018,Professionalisation,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,6,SOM INDUSTRIE,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur projet,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34000,OUI,NON,OUI,OUI,4,5,4,4,2,,,,,,
10/01/2020 22:45,Homme,1975984438440340,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,8,Sopra Steria,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur �tude et d�veloppement,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,30500,NON,NON,NON,NON,3,5,3,3,5,,,,,,
13/01/2020 17:18,Homme,1766816763164740,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,ALISPHARM,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),INGENIEUR QUALITE CONSULTANT - CHEF DE PROJET SERIALISATION,Industrie pharmaceutique,50000,NON,NON,NON,OUI,5,5,5,5,3,,,,,,,
13/01/2020 22:33,Homme,1775574138224740,2018,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,17,ABYLSEN STRA,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Manager,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,55000,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,,,
13/01/2020 10:10,Femme,1882337743896270,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,�le-de-France,,15,BIOSPHERE MEDICAL,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur qualit� fournisseurs,Industrie pharmaceutique,37000,NON,OUI,NON,OUI,5,4,4,5,3,,,,,
10/01/2020 16:24,Homme,1889078500658790,2018,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 17:06,Homme,1789139187302660,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,17,Yooz,De 50 � 249 salari�(e)s ,Production - Exploitation ,Software Engineer,Activit�s juridiques, comptables, de gestion, d'architecture, d'ing�nierie, de contr�le et d'analyses techniques,38000,NON,NON,NON,NON,5,5,4,4,3,,
10/01/2020 19:57,Homme,1903737113808890,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,10,URBASOLAR,De 50 � 249 salari�(e)s ,Production - Exploitation ,D�veloppeur Fullstack,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,34001,NON,NON,NON,NON,5,5,5,5,5,,,,,,,
10/01/2020 16:29,Femme,1875223270772020,2019,Initiale,MI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,4,SOM Calcul Marseille, Groupe ORTEC,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur Calcul,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),32500,NON,NON,NON,NON,3,3,2,1,4,,,,
10/01/2020 16:24,Femme,1776106941550150,2019,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 18:24,Homme,1789078789493070,2019,Initiale,MAT,Activite,Public,CDD,En France,Auvergne-Rh�ne-Alpes,,6,Louis Vuitton ,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Ing�nieur Qualit�/Am�lioration Continue,Fabrication de textiles, industries de l'habillement, industrie du cuir et de la chaussure,50000,NON,NON,NON,OUI,3,5,5,4,3,,,
11/01/2020 20:36,Femme,1776695289443830,2019,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,1,Edi Xperts,De 20 � 49 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Consultante IT,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35000,NON,NON,NON,NON,,,,,,,,,,,
10/01/2020 16:20,Femme,1788636361004640,2019,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 17:11,Femme,1776166903795880,2019,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,5,ROYAL CANIN,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Coordinatrice informations produits,Industrie agroalimentaire ,42000,NON,NON,NON,OUI,4,5,4,3,5,,,,,,
14/01/2020 20:23,Homme,1789426047972790,2019,Apprentissage,SE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,2,ENGIE INEO TINEA,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur d�veloppement,Autres secteurs ,46000,NON,OUI,OUI,OUI,5,5,5,5,3,,,,,,,
10/01/2020 17:02,Homme,1888522868716760,2019,Initiale,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,1,Le Tanneur,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Technicien Am�lioration continue / methodes,Fabrication de textiles, industries de l'habillement, industrie du cuir et de la chaussure,30000,NON,NON,NON,OUI,5,5,5,4,2,,,
10/01/2020 16:27,Femme,1882333150585230,2019,Initiale,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2020 09:29,Homme,1788460091672310,2019,Apprentissage,MSI,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2020 16:38,Femme,1783236178137310,2019,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,2,Altran,5 000 salari�(e)s ou plus,D�veloppement durable, RSE (Responsabilit� Soci�tale des Entreprises),Junior Consultant/Engineer,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,31000,NON,NON,NON,OUI,4,5,4,4,5,,,,,
10/01/2020 16:31,Femme,1775413776498840,2019,Professionalisation,GBA,Activite,Prive,CDI,En France,Grand Est,,4,Gaggenau Industrie,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieure Applications Culinaires,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),35000,NON,NON,NON,NON,5,5,4,4,3,,
14/01/2020 18:59,Homme,1789582994412320,2019,Initiale,MI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
