Date,identifiant,Genre,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Disposez-vous d'une RQTH (Reconnaissance de la qualit� de Travailleur Handicap�)?,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,
11/03/2019 14:57,1788581262220530,Homme,2018,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,4,Non,Cimpa,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Stress Engineer,Industrie automobile, a�ronautique, navale, ferroviaire,33000,OUI,NON,OUI,OUI,4,5,3,5,4,,,
08/02/2019 16:24,1789139006655910,Homme,2018,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,12,Non,Riventa,De 10 � 19 salari�(e)s ,Informatique,Ing�nieur en informatique,Autres secteurs ,40000,NON,NON,NON,OUI,5,5,5,5,5,,,,,,
08/02/2019 16:31,1776615819557700,Femme,2018,Professionalisation,MAT,Activite,Prive,CDD,A l'�tranger,,Espagne,6,Non,HP,5 000 salari�(e)s ou plus,Marketing,Competitive product manager,Activit�s informatiques et services d'information (TIC services),28000,NON,OUI,NON,OUI,4,3,4,4,5,,,,,,
03/04/2019 17:35,1767833412260590,Homme,2017,Initiale,MI,Activite,Prive,CDI,A l'�tranger,,Suisse,24,Non,Patek Philippe SA La chaux de fonds ,De 20 � 49 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur charg� d'industrialisation ,Autres secteurs ,,NON,OUI,NON,OUI,4,4,5,5,5,,,,
08/02/2019 16:40,1794681459593540,Femme,2017,Initiale,GBA,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 14:34,1788409532960260,Homme,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Centre-Val de Loire,,4,Non,Brossard,5 000 salari�(e)s ou plus,Production - Exploitation ,Responsable de ligne,Industrie agroalimentaire ,30000,OUI,NON,OUI,NON,5,4,2,5,2,,,,,,
13/02/2019 22:26,1783101165055470,Femme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,4,Non,Conserves France,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistante QHSE,Industrie agroalimentaire ,25020,NON,NON,NON,NON,4,5,4,3,3,,,,
09/02/2019 14:28,1767911677127430,Homme,2017,Initiale,STE,Activite,Prive,CDI,A l'�tranger,,Suisse,17,Non,SGI INGENIERIE SA,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes en hydraulique urbaine,Soci�t�s de conseil, bureaux d'�tudes,63000,OUI,NON,NON,NON,5,4,5,4,4,,,,,
08/02/2019 16:53,1782455519326140,Femme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,18,Non,IOTEROP, Moins de 10 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur D�veloppement,T�l�communications,29000,NON,NON,NON,OUI,5,4,3,5,5,,,,,,
08/02/2019 16:56,1767372926026850,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,13,Non,Asymptote project management ,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur gestion de projet,Activit�s juridiques, comptables, de gestion, d'architecture, d'ing�nierie, de contr�le et d'analyses techniques,33000,NON,NON,NON,NON,4,5,4,5,5,
26/02/2019 12:03,1794332466612310,Femme,2018,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2019 11:25,1794332565579100,Femme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,8,Non,ADVINI,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Charg�e de qualit� client,Industrie agroalimentaire ,29500,NON,NON,NON,NON,3,4,2,3,5,,,,
26/03/2019 22:38,1783116544067800,Femme,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,7,Non,Revillon Chocolatier,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Responsable d'activit� - atelier Moulage,Industrie agroalimentaire ,27600,OUI,OUI,OUI,OUI,5,4,4,5,3,,,,
11/03/2019 12:09,1794681451788990,Homme,2017,Initiale,MI,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2019 14:20,1798487267097090,Homme,2017,Initiale,STE,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 17:20,1788692356771020,Homme,2016,Apprentissage,MSI,Activite,Prive,CDI,En France,�le-de-France,,6,Non,serimax,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),ingenieur soudeur (IWE),M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,40000,NON,NON,NON,NON,4,5,3,3,2,,,,,
08/02/2019 17:30,1782336322078230,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,Non,Soitec,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur Process,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,40000,OUI,NON,OUI,OUI,4,5,4,4,3,,,,,,
10/04/2019 14:57,1782529346473350,Homme,2017,Initiale,STE,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2019 02:33,1794332564639310,Homme,2017,Professionalisation,MI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 17:33,1888636169617940,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,0,Non,Altran,5 000 salari�(e)s ou plus,,Junior consultant,Activit�s informatiques et services d'information (TIC services),32000,,,,,4,,,,,,,,,,
08/02/2019 17:36,1783036837136230,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,7,Non,Arcadie Sud Ouest,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Responsable QSE,Industrie agroalimentaire ,30550,OUI,NON,OUI,NON,4,4,4,5,5,,,,
08/02/2019 17:38,1875345038212540,Homme,2016,Apprentissage,EGC,Activite,Prive,CDI,En France,�le-de-France,,11,Non,Alter Solutions,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur consultant en g�nie des proc�d�s hydrauliques,Industrie pharmaceutique,40000,NON,NON,NON,NON,3,5,4,2,3,,,,,
08/02/2019 16:40,1789198696637920,Femme,2018,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2019 18:46,1776170138846650,Homme,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,18,Non,ETANDEX,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur �tudes et commercial,Construction, BTP,41895,NON,OUI,NON,OUI,5,5,5,5,5,,,,,
08/02/2019 17:46,1783100972199480,Femme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,3,Non,Altran,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Responsable Qualit� Fournisseurs Proc�d�s Sp�ciaux,Industrie automobile, a�ronautique, navale, ferroviaire,31000,NON,NON,NON,OUI,5,5,3,4,5,
11/02/2019 22:34,1775265273928660,Femme,2016,Initiale,STE,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,14,Non,EDF - Centre d'Ing�nierie Hydraulique,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes en hydraulique,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),35000,NON,OUI,NON,NON,5,5,5,4,5,,,,
13/03/2019 14:16,1789246176479960,Femme,2018,Initiale,GBA,Activite,Prive,CDD,En France,Occitanie,,6,Non,BORDEAUX VINEAM,De 20 � 49 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistante HQSE,Agriculture, sylviculture et p�che ,25100,OUI,NON,NON,OUI,4,4,3,5,3,,,
28/02/2019 19:10,1788404486821090,Homme,2016,Initiale,STE,Activite,Prive,CDI,En France,Pays de la Loire,,24,Non,SAMOA (Soci�t� d'am�nagement de la m�tropole ouest atlantique) ,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Charg� de mission Halles 1&2,Construction, BTP,34500,NON,OUI,NON,OUI,3,5,4,3,5,,,,,
08/02/2019 18:03,1982486171852200,Femme,2018,Initiale,MAT,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 18:06,1798761120459530,Femme,2017,Initiale,GBA,Activite,Prive,CDD,A l'�tranger,,Royaume-Uni,9,Non,MDS Ltd, Moins de 10 salari�(e)s ,Vari�,Management Trainee,Industrie agroalimentaire ,22852,OUI,NON,NON,OUI,3,4,2,3,2,,,,,,
08/02/2019 18:07,1783429148215880,Homme,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,10,Non,APTISKILLS,250 �  4 999 salari�(e)s ,INGENIEUR HYDRAULICIEN ET D'OPERATIONS,ing�nieur hydraulicien et d'op�rations,Soci�t�s de conseil, bureaux d'�tudes,33000,NON,OUI,OUI,OUI,4,4,3,4,4,,,,,
03/03/2019 12:43,1768466560960410,Femme,2018,Initiale,GBA,Activite,Prive,CDI,A l'�tranger,,R�publique tch�que ,2,Non,La Lorraine, a.s.,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Specialiste qualite,Industrie agroalimentaire ,14118,NON,NON,NON,OUI,4,5,3,5,4,,,
08/02/2019 19:01,1783100970982130,Femme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,3,Non,Bureau Veritas,5 000 salari�(e)s ou plus,Inspection, service nucl�aire,Ing�nieur specialiste- charg�e d'affaires,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),35500,NON,OUI,NON,OUI,5,5,4,5,5,,,
08/02/2019 19:25,1783165150826200,Homme,2016,Professionalisation,GBA,Activite,Prive,CDI,En France,�le-de-France,,6,Non,,De 20 � 49 salari�(e)s ,Ma�trise d'ouvrage ,,H�bergement et restauration,,,,,,,,,,,,,,,,
08/02/2019 19:41,1788639858775910,Femme,2016,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,24,Non,Alten,250 �  4 999 salari�(e)s ,Assistance technique,Consultant,Autres secteurs ,31000,NON,NON,NON,NON,2,3,0,4,2,,,,,,
08/02/2019 19:53,1802846092404660,Homme,2017,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2019 22:41,1975368382430350,Femme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,6,Non,St Dalfour,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieir R&D et Qualit�,Industrie agroalimentaire ,,OUI,NON,NON,OUI,4,5,4,5,3,,,,,
22/02/2019 09:00,1867832847495650,Homme,2016,Initiale,MI,Activite,Prive,CDD,A l'�tranger,,Kenya,0,Non,Transmara sugar company ltd,De 50 � 249 salari�(e)s ,Production - Exploitation ,Factory mechanical engineer,Industrie agroalimentaire ,104000,OUI,OUI,OUI,OUI,3,4,5,4,2,,,,,,
08/02/2019 20:11,1783297988373250,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,13,Non,Eaton Cooper,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,Autres activit�s sp�cialis�es, scientifiques et techniques,42000,NON,NON,NON,OUI,4,4,4,4,4,,,,
08/02/2019 20:36,1767362705535280,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Bourgogne-Franche-Comt�,,36,Non,ACTEMIUM Mulhouse / EIE,5 000 salari�(e)s ou plus,Responsable projet industriel,Chef de projet robotique / Ing�nieur roboticien,Industrie automobile, a�ronautique, navale, ferroviaire,33500,OUI,OUI,OUI,OUI,1,5,3,5,0,,,
08/02/2019 20:43,1794190762090330,Femme,2016,Professionalisation,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,30,Non,Lindt & Sprungli ,250 �  4 999 salari�(e)s ,Production - Exploitation ,Chef d'�quipe ,Industrie agroalimentaire ,,OUI,NON,OUI,OUI,4,4,5,4,3,,,,,,
08/02/2019 21:03,1788742468660480,Homme,2017,Initiale,MAT,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 21:04,1882421149142780,Femme,2016,Apprentissage,EGC,Activite,Prive,CDI,En France,�le-de-France,,13,Non,,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur travaux,Construction, BTP,40000,OUI,OUI,OUI,OUI,4,3,3,4,4,,,,,
04/03/2019 13:02,1782333055995110,Femme,2017,Initiale,STE,Activite,Prive,CDD,En France,Occitanie,,1,Non,Cabiron traiteur,De 20 � 49 salari�(e)s ,Achats, approvisionnements, logistique ,Responsable packaging / ma�tre d'h�tel,H�bergement et restauration,,NON,OUI,OUI,OUI,4,5,3,5,5,,,,
08/02/2019 22:12,1782332213856140,Femme,2017,Professionalisation,GBA,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,8,Non,Laboratoires M&L,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Charg� qualit�,Industrie chimique,35000,NON,NON,NON,OUI,3,5,5,3,3,,,,
08/02/2019 22:21,1767833321202130,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,5,Non,Diasys technologies,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur �lectronique et firmware,Recherche-d�veloppement scientifique,30000,NON,NON,NON,NON,5,5,5,5,5,,,,,
08/02/2019 22:37,1776242171172240,Homme,2018,Initiale,MEA,Activite,Public,CDI,En France,�le-de-France,,6,Non,SNCF,5 000 salari�(e)s ou plus,Innovation, Propri�t� industrielle, brevets, transfert de technologie,Ing�nieur Informatique,Industrie automobile, a�ronautique, navale, ferroviaire,40000,NON,NON,NON,OUI,4,5,4,4,3
19/02/2019 10:12,1789033924803500,Femme,2018,Initiale,GBA,Activite,Public,CDD,En France,Occitanie,,1,Non,INRA,5 000 salari�(e)s ou plus,Ing�nieur d'Etude / Gestion de projet,Ing�nieur d'�tude,Agriculture, sylviculture et p�che ,24228,OUI,NON,OUI,OUI,5,3,2,5,5,,,,,
08/02/2019 22:58,1775345040538190,Homme,2016,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,10,Non,Aquadoc ,De 50 � 249 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Charg� d affaires ,Agriculture, sylviculture et p�che ,45000,OUI,OUI,OUI,OUI,2,2,5,5,4,,,,,
25/02/2019 14:58,1899261173133000,Homme,2018,Initiale,STE,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,6,Non,CEREG INGENIERIE ALPES COTE D'AZUR,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),T echnicien Mesures et Pr�l�vements,Soci�t�s de conseil, bureaux d'�tudes,25000,NON,NON,NON,OUI,4,5,2,5,5,,,,,
04/03/2019 11:08,1798760313419580,Homme,2016,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,10,Non,GREENFISH ,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),CONSULTANT,T�l�communications,34000,OUI,NON,NON,OUI,4,4,5,5,4,,,,,,
08/02/2019 23:55,1776170139518960,Homme,2018,Initiale,IG,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2019 00:44,1789083376957100,Homme,2018,Initiale,MAT,Activite,Prive,CDD,En France,Nouvelle-Aquitaine,,6,Non,ArianeGroup,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur mat�riaux et proc�d�s,Industrie automobile, a�ronautique, navale, ferroviaire,32000,NON,OUI,NON,OUI,4,5,3,4,5,,
09/02/2019 01:16,1776621858821210,Homme,2017,Initiale,IG,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2019 01:35,1789357189925540,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,16,Non,Gexpertise Monitoring / Delta Auscultation ,De 20 � 49 salari�(e)s ,Production - Exploitation ,Responsable de Projet,Autres activit�s sp�cialis�es, scientifiques et techniques,33000,OUI,OUI,OUI,OUI,3,2,4,5,3,,,,,
09/02/2019 01:51,1783164948056770,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,12,Non,Survision,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur en traitement d'images embarqu�,Autres activit�s sp�cialis�es, scientifiques et techniques,38000,NON,NON,NON,OUI,4,5,3,4,3,,,,
09/02/2019 02:08,1782921221170640,Homme,2018,Initiale,MEA,These,Prive,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2019 16:50,1868182991133630,Homme,2017,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,13,Non,Alten SO,5 000 salari�(e)s ou plus,,,Industrie automobile, a�ronautique, navale, ferroviaire,,NON,NON,NON,NON,4,5,3,4,4,,,
09/02/2019 02:47,1788414752593730,Femme,2018,Initiale,MAT,Activite,Prive,CDI,A l'�tranger,,Canada,5,Non,Eurovia,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur technique ,Construction, BTP,60000,NON,OUI,NON,OUI,5,4,4,4,3,,,,
09/02/2019 03:09,1789312825528340,Homme,2018,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,20,Non,,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Software Engineer,Activit�s informatiques et services d'information (TIC services),52000,NON,NON,NON,NON,5,5,5,4,5,,,,,,
09/02/2019 10:28,1789142416248660,Femme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,12,Non,Languedoc Salaisons,De 10 � 19 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistante Qualit�,Industrie agroalimentaire ,24780,NON,NON,NON,OUI,2,3,1,4,3,,,,
09/02/2019 10:49,1794779522608880,Femme,2018,Initiale,MAT,Activite,Prive,CDD,En France,Occitanie,,3,Non,Timac Agro,5 000 salari�(e)s ou plus,Production - Exploitation ,Ingenieur qualite et amelioration continue,Industrie agroalimentaire ,35000,OUI,OUI,OUI,OUI,5,5,4,5,1,,,,,,
11/03/2019 18:47,1775951500398160,Homme,2018,Initiale,MI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,0,Non,Altran,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur m�canique consultant,Industrie automobile, a�ronautique, navale, ferroviaire,,NON,NON,NON,NON,4,5,4,4,3,,,
09/02/2019 11:05,1783551724896420,Homme,2018,Initiale,MAT,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2019 12:40,1782462668826500,Femme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Bourgogne-Franche-Comt�,,1,Non,ERHARD P�tissier Glacier,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Cheffe de projet Junior R&D P�tisserie et Friture,Industrie agroalimentaire ,31000,OUI,OUI,NON,OUI,5,5,4,5,5,,,,,
08/02/2019 13:53,1889049477647590,Femme,2016,Initiale,STE,Activite,Prive,CDI,En France,Guyane,,29,Non,ETIAGE Guyane, Moins de 10 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieure - Charg�e d'�tudes Assainissement,Soci�t�s de conseil, bureaux d'�tudes,30816,NON,NON,NON,OUI,4,4,4,3,4,,,,,
26/02/2019 19:34,1775265351539410,Femme,2017,Initiale,STE,Activite,Prive,CDI,En France,�le-de-France,,10,Non,OFIS - Veolia ,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieure conseil,Soci�t�s de conseil, bureaux d'�tudes,29000,NON,NON,NON,OUI,1,5,2,5,4,,,,,
09/02/2019 14:46,1794436857519930,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,4,Non,STMicroelectronics,5 000 salari�(e)s ou plus,Production - Exploitation ,Shift technical Manager,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,35800,OUI,NON,OUI,OUI,4,4,4,4,3,,,,,,
09/02/2019 14:52,1789083267067180,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,20,Non,Neopost,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Coordinateur avant vente ,Industrie des technologies de l'Information et de la Communication (TIC),45000,OUI,NON,OUI,OUI,5,5,4,5,5,,,,,,
09/02/2019 16:38,1782714864988640,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,17,Non,Amaris,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Consultant,Soci�t�s de conseil, bureaux d'�tudes,34500,NON,NON,NON,NON,,5,4,5,4,,,,,
09/02/2019 16:47,1776166837635090,Femme,2016,Initiale,GBA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2019 17:02,1783551787687820,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,5,Non,Daher,5 000 salari�(e)s ou plus,Advanced Manufacturing and Engineering,Ing�nieur mat�riaux et proc�d�s,Industrie automobile, a�ronautique, navale, ferroviaire,35500,NON,NON,NON,NON,1,5,5,5,1,,,
14/02/2019 22:36,1782851145585420,Homme,2017,Apprentissage,MSI,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2019 18:20,1782332269386920,Homme,2018,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,18,Non,We are cloud,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Software engineer,Activit�s informatiques et services d'information (TIC services),50000,NON,NON,NON,NON,1,5,5,5,5,,,,,,
09/02/2019 20:32,1776615832131500,Femme,2017,Initiale,GBA,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/02/2019 21:05,1775419208131070,Homme,2018,Initiale,MEA,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,4,Non,Thales AVS,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur logiciel embarqu� ,Industrie automobile, a�ronautique, navale, ferroviaire,36000,NON,NON,NON,NON,5,5,5,3,2,,,
10/02/2019 13:00,1888410485434960,Homme,2017,Initiale,STE,Activite,Prive,CDI,En France,Hauts-de-France,,9,Non,IXSANE,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Charge d'�tudes,Soci�t�s de conseil, bureaux d'�tudes,25000,NON,NON,NON,OUI,2,3,2,4,5,,,,,
10/02/2019 12:11,1803248088735960,Homme,2016,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,28,Oui,IES Synergy,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Power Module,Industrie automobile, a�ronautique, navale, ferroviaire,37000,OUI,NON,OUI,OUI,3,5,3,5,4,,
